X,Y,Por,Perm,AI,Facies,PermPor
725.0,825.0,5.8873028999866,20.235767612293444,5638.19073611444,0.0,3.4371881243513904
225.0,25.0,15.116550219418734,340.4038233447236,3137.0234286333025,1.0,22.518618229934535
270.0,39.0,10.030274777972204,686.7846200973248,5046.1902301563705,0.0,68.47116707167322
425.0,975.0,18.018455900259777,162.1335825294707,2911.523182278021,1.0,8.998195152068117
675.0,675.0,22.80131024904349,849.4115636937557,2566.232408518272,1.0,37.25275233818585
370.0,69.0,7.369723317434103,147.35459821507575,5307.583027524314,0.0,19.994590280816652
770.0,829.0,8.422151091480139,65.35444869011656,5446.467001132544,0.0,7.7598285735136265
120.0,899.0,13.656478477830357,874.4775841214882,3326.469977460003,1.0,64.03390050671533
40.0,869.0,14.051599352381093,516.01591155184,3164.196968087632,1.0,36.72293086440721
890.0,669.0,19.48562654078883,1062.185398535416,2913.244867184511,1.0,54.51122632941604
650.0,89.0,4.981319851451147,18.91059231047616,6010.701337720597,0.0,3.7963015575013057
540.0,859.0,22.72805504849877,941.0494395669446,2812.028181604081,1.0,41.40475010109159
625.0,425.0,7.250134610815467,0.0,6186.5548424352,0.0,0.0
470.0,889.0,19.25905270848321,675.8797163454662,2834.0440922679604,1.0,35.09413087839753
450.0,759.0,20.13514661347188,534.7331148697093,2904.4804853292744,1.0,26.557199961580313
590.0,379.0,16.651159606523187,171.95118810404057,2927.8992525535527,1.0,10.326679472622297
950.0,589.0,19.24479587504583,997.5115967392856,2788.1368979276726,1.0,51.83279693980698
900.0,369.0,13.62649952448484,70.7960852957466,3292.213563847572,1.0,5.19547116033258
460.0,779.0,19.43183177043126,326.29913416901684,2758.996516787384,1.0,16.79199048365244
680.0,759.0,6.9953848068378335,0.0,5753.937647134581,0.0,0.0
800.0,749.0,12.388319419336597,320.9609703839466,3480.492438137517,1.0,25.90835443611239
880.0,909.0,8.359543920648736,0.0,5443.465842676135,0.0,0.0
410.0,479.0,14.871823657796517,853.6114148919712,3133.748709044565,1.0,57.39789783242
400.0,349.0,16.308180664971204,300.1895719140641,3003.1999859956823,1.0,18.407299874893443
540.0,379.0,16.517840016464397,624.5943092009644,2954.470418817665,1.0,37.8133163039714
800.0,579.0,17.48029712963724,273.35479640459954,2693.301083796332,1.0,15.637880430598399
530.0,429.0,18.45400992196365,478.7593160153707,2887.455116277753,1.0,25.9433758863194
430.0,189.0,17.33464200800522,1113.608724224047,3052.6035987326186,1.0,64.24180688068304
500.0,899.0,19.597459842586087,645.5009090472594,2771.921305478679,1.0,32.937988608327665
230.0,439.0,15.37215297951728,482.99916102866143,3064.0822015707586,1.0,31.42039775900205
30.0,669.0,6.768145845659866,0.0,5611.70046305564,0.0,0.0
850.0,339.0,13.67771651284513,138.77064306844477,3283.196847852011,1.0,10.145746399855659
910.0,949.0,14.249149326557871,838.7338890764679,3229.5434253994927,1.0,58.86203238204667
125.0,725.0,6.785032867827021,68.60624351915179,6121.172582873139,0.0,10.111409164201097
975.0,525.0,15.55362656698069,760.5858109482441,3058.062849653781,1.0,48.90086615316565
670.0,839.0,7.71047214021531,76.46955936878518,5718.446876667884,0.0,9.917623457835337
690.0,519.0,13.073564152168492,330.61419206393623,3374.3828535190887,1.0,25.28875738978171
790.0,229.0,5.652147521138724,0.0,6190.081250244163,0.0,0.0
620.0,969.0,15.085440151915412,568.4159984623134,3137.0407556852547,1.0,37.67977551454746
380.0,199.0,15.876282792411711,578.8880531570459,3016.0326363039085,1.0,36.46244279761339
650.0,819.0,19.55602343907217,479.9960202064235,2779.1460986206475,1.0,24.54466378105327
690.0,719.0,22.573588848919098,544.9601177867945,2575.8578799720804,1.0,24.141492140842686
490.0,29.0,5.423949709144599,0.0,6458.161811380164,0.0,0.0
120.0,329.0,13.68423480754908,469.4650595689092,3266.707641160442,1.0,34.307001171152294
980.0,389.0,14.142956001646477,787.7965627490095,3318.5163730436493,1.0,55.7023979044619
690.0,729.0,18.71036706197856,681.8933682855456,2679.674476051709,1.0,36.44468149805703
875.0,675.0,20.144053190827563,575.4167717159751,2918.0554988057493,1.0,28.56509393938587
870.0,659.0,18.89572681204371,250.31792997498496,2803.7725701075065,1.0,13.247330069115838
260.0,759.0,14.94179286284517,841.9671731659153,3177.2421936573046,1.0,56.3498089482677
930.0,729.0,16.33146075190009,619.5252614354488,3306.4968582307665,1.0,37.93446715189699
25.0,525.0,11.535868214276595,222.38674429809365,3855.1863861669,1.0,19.277850627911263
790.0,319.0,18.96907897919365,843.7148640774102,2759.589984038385,1.0,44.47843066091105
380.0,439.0,13.073175177440769,858.7578594114472,3131.009013911945,1.0,65.68854526583031
800.0,839.0,8.485819931688939,172.0647651650878,5180.188332639807,0.0,20.27674008524968
180.0,319.0,15.546496602951438,284.236528136558,2967.042097118549,1.0,18.282995545285544
190.0,399.0,16.789940839684935,314.2235694568081,3145.975637414609,1.0,18.714989674895396
500.0,839.0,6.238005081621381,168.01745976345228,5973.982317194668,0.0,26.93448587569621
540.0,309.0,15.977329184566786,420.167073805599,2969.548512482665,1.0,26.297704012473943
410.0,259.0,16.76355791927491,199.3026679915637,2962.8407979099447,1.0,11.88904342093175
75.0,975.0,12.32219588759071,524.6378821273788,3204.6588824794326,1.0,42.576654917142235
160.0,479.0,14.5886984766352,708.7959125248196,3304.206789520033,1.0,48.58527398177465
180.0,19.0,14.02097629343504,539.1507895562218,3158.5294193545624,1.0,38.45315606222551
750.0,789.0,13.554544879506212,14.345429480868404,3145.131344735772,1.0,1.0583482963384458
675.0,175.0,17.75234716889433,1340.5187013727932,3193.415825669046,1.0,75.51219501394444
75.0,425.0,14.961227857096691,0.0,3307.457714307874,1.0,0.0
740.0,479.0,5.151865369099318,854.3293080270585,6403.506748036603,0.0,165.82912145788814
80.0,389.0,12.373504268884291,0.0,3402.963753341534,1.0,0.0
225.0,375.0,15.56523502940063,1001.473595294326,3111.8453415877893,1.0,64.34040947037917
10.0,809.0,10.53431417784749,704.7115142915973,3730.796571035537,1.0,66.89676256035048
0.0,499.0,15.668681505459675,609.7528226713575,3524.130399486208,1.0,38.9153881555951
90.0,519.0,14.194768738249303,322.9684634234203,3580.1136185410246,1.0,22.752640030911365
490.0,999.0,17.53723600445512,629.256972928461,3033.0464083307093,1.0,35.88119432096403
425.0,25.0,6.816742604503,263.4132328226431,6087.527879640716,0.0,38.64209756851282
140.0,629.0,8.099692664478072,0.0,5254.735271416857,0.0,0.0
750.0,129.0,4.477800953778059,0.0,6783.811223197972,0.0,0.0
970.0,129.0,6.178745794242367,316.13933646526016,5838.420102480604,0.0,51.16561629058327
370.0,239.0,18.446496580455605,523.256978659768,2887.854221540295,1.0,28.36619823051756
740.0,139.0,5.10058793294674,249.5046100858605,6896.794587878188,0.0,48.91683338585544
720.0,809.0,15.126869773179118,674.0172529789357,2984.8884458986063,1.0,44.55761589050038
720.0,29.0,3.1137208613169167,152.77999227011995,6559.153597596393,0.0,49.066695145403365
200.0,59.0,13.46339357794581,0.0,3237.229630809403,1.0,0.0
540.0,939.0,5.612701073850036,528.2808309671644,5827.386317285483,0.0,94.12238849285266
330.0,509.0,7.546877964267844,56.79506044253628,5792.71028753852,0.0,7.525636523002426
430.0,689.0,3.6892072018326623,453.3585569196695,6502.842209539393,0.0,122.88780003857134
170.0,709.0,7.538772424848475,655.7417436573127,5592.9319682789255,0.0,86.98256250525995
240.0,829.0,15.96816635439238,805.1429279905418,3047.098403704489,1.0,50.42175226143422
700.0,269.0,7.26806904784554,134.6445022617701,5886.861837216396,0.0,18.525484743665515
275.0,475.0,12.860901543169843,1321.311366655499,3339.5087815313977,1.0,102.73862700995637
120.0,759.0,7.047579363179273,344.0285961734711,5784.505695610206,0.0,48.81514324916725
590.0,399.0,17.57689159934616,750.5033740304232,2831.7516907529744,1.0,42.698299058653866
920.0,949.0,12.857942258276791,345.5498535713102,3310.719183622161,1.0,26.87442878730274
640.0,159.0,14.217023957997752,110.67915611260712,3120.598468266103,1.0,7.784973595007894
330.0,689.0,13.347743569801192,1026.7794927268385,3375.720822227743,1.0,76.92532354681218
275.0,275.0,4.216961308785543,0.0,6289.112938268456,0.0,0.0
60.0,689.0,8.779513942276,95.11991508284058,5438.411536039079,0.0,10.834303095620088
890.0,419.0,13.464386016012096,591.8558467431701,3330.0970811722173,1.0,43.95713596144111
80.0,369.0,15.191234305541906,469.1895445129031,3185.611819464478,1.0,30.885544589470147
875.0,825.0,7.938313969331852,0.0,5199.044710141495,0.0,0.0
975.0,475.0,12.237486024107486,83.0334915690899,3337.549662055343,1.0,6.7851755994259255
270.0,769.0,17.983800303130202,452.1292187410146,3250.68797266233,1.0,25.140916331367315
375.0,475.0,17.532140972998192,898.0766699205644,3231.257429644306,1.0,51.22458639271272
590.0,99.0,5.843557639993014,772.6335718155449,5957.198782655524,0.0,132.21972288382673
620.0,749.0,4.721001727835386,294.29618610039006,6348.86542898883,0.0,62.33765693522146
620.0,259.0,15.782640972755026,837.4001665988326,3088.254090372392,1.0,53.05830424986571
760.0,889.0,8.878066079407738,0.0,5384.570411165571,0.0,0.0
400.0,609.0,6.814920017425607,156.2325288647154,5523.672072616912,0.0,22.925071529120242
130.0,679.0,8.660722876468078,0.0,5223.251308855691,0.0,0.0
220.0,379.0,15.56523502940063,712.7191446514817,3111.8453415877893,1.0,45.78916690337481
580.0,679.0,17.50817967662237,596.9641924019407,2768.2011003434823,1.0,34.096302609861354
830.0,799.0,7.658229385911336,255.75342651375507,5510.439017324644,0.0,33.39589526846227
660.0,719.0,21.91893705366811,818.3516352816636,2592.033751163099,1.0,37.335370473392246
550.0,629.0,3.198800876360666,570.2748896099689,7400.229415341221,0.0,178.27770832011933
140.0,799.0,13.9636669680716,1019.681384302878,3258.7209019005286,1.0,73.02389742138753
400.0,689.0,14.36996478043986,773.8578225251372,3283.67278867914,1.0,53.8524508827258
725.0,525.0,13.026396381702549,594.312205695282,3254.295858381816,1.0,45.6236850377192
675.0,575.0,14.306683351830753,0.0,3037.49449381084,1.0,0.0
150.0,929.0,16.46658688423187,687.1624842840409,3030.2847950150594,1.0,41.7307174288836
100.0,229.0,6.924152067541229,8.708700238573726,5510.548843144555,0.0,1.2577280443331154
140.0,369.0,12.960069467041428,216.3125971331924,3311.613485032728,1.0,16.69069735183858
680.0,179.0,14.102678827848049,982.7635169090844,3064.6193501750213,1.0,69.68630066001765
830.0,69.0,5.963128300298692,524.5497908977628,6210.190505088874,0.0,87.96553830168105
160.0,439.0,14.189397324942624,580.3600218946573,3082.1033581934166,1.0,40.90096348732725
875.0,775.0,8.302121015309446,157.89115497154197,5223.587457873469,0.0,19.01817073978858
710.0,839.0,6.657835977056283,195.8003061209734,5394.281552076775,0.0,29.409001182324886
950.0,399.0,13.201642266007246,739.0625935853791,3352.542506413602,1.0,55.982625395658744
620.0,289.0,17.512033894135065,680.0173114967486,2917.0200898805856,1.0,38.83142961049729
560.0,479.0,5.537282348301114,391.46820981273896,5893.275507675805,0.0,70.6968121162983
220.0,269.0,14.680086124809108,732.4205212544334,3116.363947334576,1.0,49.89211337232243
625.0,775.0,6.969234959112453,0.0,5557.977737418238,0.0,0.0
860.0,989.0,13.095663713769005,0.0,3469.306312649156,1.0,0.0
160.0,959.0,14.932613383173098,324.9672687025219,2983.906157853655,1.0,21.762250207904877
875.0,425.0,10.9857947937418,41.27897762417388,3224.437779670373,1.0,3.7574866815907564
420.0,729.0,16.852001735316698,253.25574758014767,3077.311184461474,1.0,15.028229379385847
770.0,319.0,20.474449275992555,212.07219906913224,2775.212619398944,1.0,10.357895160471976
150.0,869.0,15.733873222089516,745.5047271003134,3141.604157489769,1.0,47.38214911085369
225.0,275.0,14.38918301024981,997.8328577664269,3269.676052104822,1.0,69.34603980334694
60.0,109.0,12.17815828090096,367.0009331397951,3360.03232669535,1.0,30.135996320179526
740.0,209.0,5.842634950531628,216.2701001393252,6455.855174661899,0.0,37.0158502063605
230.0,469.0,14.170292422491448,192.91522334868037,3253.404814219225,1.0,13.614060853287716
800.0,729.0,14.855701088465374,623.8405296824537,3120.743100556449,1.0,41.99334154392964
990.0,649.0,16.901211933549757,713.0775212668624,2954.6326632135856,1.0,42.19091057318603
770.0,839.0,8.152738484769996,426.4826521555572,5179.834647398857,0.0,52.31158253785067
870.0,139.0,6.250315816983627,0.0,6136.829559018967,0.0,0.0
75.0,725.0,7.365353170260812,148.4068708536738,5708.264788612526,0.0,20.149321753218604
900.0,179.0,7.598815636253638,211.7225206691554,6012.589355974742,0.0,27.8625684322483
440.0,799.0,19.075339224688665,704.1053633106854,2783.8613217064203,1.0,36.911813468532294
350.0,639.0,6.466546201587107,0.0,5677.74583276413,0.0,0.0
670.0,329.0,6.242201520241616,0.0,6165.174526920268,0.0,0.0
590.0,659.0,17.642886725006306,539.1008746415058,2780.769036866105,1.0,30.556273644120058
710.0,79.0,4.745080892146762,0.0,6265.39213822358,0.0,0.0
790.0,919.0,7.037300299084666,8.649508736749254,5600.945728062652,0.0,1.2290947336543656
320.0,59.0,8.151469645514759,291.2024097327891,5358.200408461187,0.0,35.723915121614844
80.0,919.0,15.315974900081583,401.53035991377646,3227.103889198259,1.0,26.216441495450457
400.0,379.0,16.997955926116596,579.3583547375382,2980.7617895374296,1.0,34.084001467928275
175.0,425.0,15.854520289067729,423.918977197678,3290.499452277869,1.0,26.738051323444054
70.0,429.0,14.961227857096691,323.1409999497995,3307.457714307874,1.0,21.598561497512463
420.0,109.0,4.763705082252555,551.3910576292797,6515.682259420615,0.0,115.74836143478264
90.0,919.0,15.395224230351658,384.26072180308336,3058.448105352032,1.0,24.95973530840259
440.0,459.0,18.042796862477346,286.51320672960827,3034.825489367708,1.0,15.879644875094431
530.0,619.0,13.64323028006963,807.1457382889802,3324.755172009158,1.0,59.160896775896155
990.0,589.0,22.452442705532693,434.3417260449749,2721.800656427355,1.0,19.344965344815026
590.0,209.0,14.745685127557262,143.34043843755933,3153.209114232726,1.0,9.720839499663505
210.0,349.0,17.6101584023584,918.4615434001338,3101.802336299079,1.0,52.15521191888489
925.0,425.0,13.89222483158416,508.83549556273545,2976.1910146178707,1.0,36.6273582332105
525.0,225.0,14.905493824404276,716.3617335313198,3070.984381079836,1.0,48.06024825279148
460.0,609.0,3.9890151188135343,0.0,6373.616701194214,0.0,0.0
240.0,769.0,16.29145510204925,836.4630438664794,3130.526667985187,1.0,51.343666887144
360.0,219.0,5.628418692284867,198.62500146194984,6082.98571223667,0.0,35.28966345986561
160.0,529.0,13.233015106051406,739.5398186621755,3455.0186868391334,1.0,55.88596496984175
120.0,209.0,6.847368230425115,156.7502042248225,5411.191687088825,0.0,22.89203661172035
325.0,75.0,8.267281183239763,870.4699953182205,5315.783144991542,0.0,105.29096277539489
925.0,475.0,14.329854977019552,603.1959263493209,3312.4174746537174,1.0,42.09365184202156
800.0,659.0,19.210940857821505,679.6304598207472,2656.383703724157,1.0,35.37726053349666
940.0,619.0,20.38692100424906,718.6553912643178,2797.086074595769,1.0,35.250805705998225
370.0,229.0,17.13916181879612,409.6414576655985,2920.387338966593,1.0,23.90090378960973
340.0,969.0,17.644011004167577,910.561024695192,3117.706215431407,1.0,51.6073711629467
460.0,769.0,17.951537095983923,446.52921682111634,2922.6142108709428,1.0,24.874149463279824
160.0,349.0,16.446519446476138,476.51949289995537,3294.071927391882,1.0,28.97388073207522
460.0,299.0,14.267668243336178,98.76388307211283,3002.1277720969674,1.0,6.922216117426283
860.0,189.0,6.466185019256521,0.0,5894.595167196479,0.0,0.0
825.0,625.0,18.597222364121556,566.6761429720838,2957.7392559787654,1.0,30.471009695799314
60.0,219.0,6.475430625759265,387.3350628533331,5421.041273224492,0.0,59.81610880248089
580.0,269.0,12.87790372492734,0.0,3200.623158205234,1.0,0.0
390.0,89.0,6.255982738748076,0.0,5564.203110927545,0.0,0.0
390.0,329.0,17.49053049681911,1109.967979349314,2876.738431580141,1.0,63.4610813863637
830.0,529.0,13.876926906912722,414.7976239722327,2944.566123644741,1.0,29.891173078500785
250.0,729.0,4.587257274019915,3.0669979205044484,6398.77261865621,0.0,0.6685907803502745
925.0,275.0,17.194028656476835,461.80058637275823,2901.2022086788097,1.0,26.85819569102568
890.0,289.0,15.236979501177284,609.6932190592272,3205.144101203619,1.0,40.01404733872086
960.0,479.0,11.524045964031496,522.8048796897001,3466.4137942095526,1.0,45.36643478527098
880.0,889.0,8.409920963660117,341.0235958079557,5318.350499272484,0.0,40.55015466632131
230.0,719.0,6.770415914790922,307.9469708274014,5721.953451708435,0.0,45.48420284707297
830.0,829.0,8.871891687736678,0.0,5243.5885739862015,0.0,0.0
990.0,619.0,18.41539980675749,505.21206072988485,2960.7587272511305,1.0,27.434216255489513
140.0,479.0,15.464189594713732,570.4334221548298,3138.9544200846435,1.0,36.887378977158065
275.0,925.0,17.338783099589058,452.6776472458303,3110.6764355293126,1.0,26.107809564591594
650.0,459.0,6.160511988677111,9.54450153890565,6139.781767433496,0.0,1.5493032975908883
620.0,359.0,16.132618831526873,340.837135745341,2744.6117078219413,1.0,21.127204411429243
870.0,579.0,15.23001624151298,2.183196048951117,2884.825882375887,1.0,0.14334824167818708
510.0,939.0,8.395742897538051,356.4140405747879,5826.296068412095,0.0,42.45175738758055
125.0,625.0,7.871593364255011,286.0469766458557,5264.084143088266,0.0,36.33914550830306
775.0,725.0,19.11283166241421,249.41740709869129,2904.4746567206844,1.0,13.049735983871816
730.0,359.0,4.90573654913988,198.4391885469352,6235.248425252118,0.0,40.450437270572024
820.0,419.0,6.379464546978783,0.0,5846.730691450708,0.0,0.0
780.0,639.0,18.786428914809957,1126.4696308189832,2756.604265163613,1.0,59.96188184178795
270.0,429.0,17.158385581970865,424.9537270744198,3047.3850281440923,1.0,24.766533252460476
0.0,849.0,11.712228508289112,477.2761566693438,3448.838935669742,1.0,40.750242904803336
75.0,25.0,13.297694365818472,588.4961805595386,3241.724602325575,1.0,44.25550508005804
670.0,539.0,12.151191479381309,733.3231669166221,3502.879772914925,1.0,60.349898045879534
250.0,359.0,19.135969401525976,649.6618174245291,2727.6355986769818,1.0,33.94977300563213
770.0,859.0,7.789546290128921,0.0,5452.087109367089,0.0,0.0
530.0,179.0,13.124319652061278,570.2734154546274,3335.0762815808985,1.0,43.45165544372134
230.0,829.0,16.732608691613052,262.1247637257295,2904.6034577311766,1.0,15.665504916583346
560.0,329.0,15.788554639401111,348.15758292374915,2842.4577340690244,1.0,22.051263771473092
790.0,519.0,12.357118372639306,917.7449907795132,3244.7330218727684,1.0,74.26852791274959
975.0,575.0,18.95537139359491,740.518902055229,2707.679375592401,1.0,39.0664412043888
640.0,449.0,7.859141985908023,224.59077202148023,5804.291462302892,0.0,28.577009096436583
560.0,919.0,7.226275388137971,849.1693577419851,5535.086102851871,0.0,117.5113474274601
570.0,339.0,16.480610253111344,530.4963506071686,2895.821503866542,1.0,32.189120576224845
730.0,729.0,20.39634606735676,188.76094205617085,2896.472267822342,1.0,9.25464499537358
850.0,889.0,7.7783009504602365,134.14146666847088,5411.944291306258,0.0,17.245599973929245
880.0,619.0,21.17952213377616,1502.9208141206122,2686.4040412226377,1.0,70.96103512759719
375.0,875.0,14.582025724785014,1009.8384242127606,3066.346162045703,1.0,69.25227285097584
700.0,279.0,7.2314377209034575,0.0,5763.677185618622,0.0,0.0
180.0,569.0,6.318080500863126,0.0,5741.699232892833,0.0,0.0
400.0,909.0,5.629099946046292,169.76682522748592,5547.677406874869,0.0,30.158786813995896
710.0,49.0,3.641916180532657,105.55322655974848,6740.221847097528,0.0,28.98288190265558
310.0,919.0,15.319284289166864,966.5140376996688,3152.4039482039443,1.0,63.09133112590291
540.0,69.0,16.31524976414439,969.0085162642408,3140.5476824957964,1.0,59.392809198287985
830.0,679.0,19.971763702079457,1070.8403283887158,2707.9429023928183,1.0,53.61771470775113
440.0,759.0,17.30717507504496,724.8838361392407,2881.175009003492,1.0,41.88342886670415
490.0,659.0,5.139244290283289,390.8338157681693,6076.464370498959,0.0,76.04888845371963
430.0,459.0,15.916339323274178,202.97231932798616,3132.016900939033,1.0,12.75244986962444
150.0,349.0,16.064036624814,372.7501804865465,3279.3065208730263,1.0,23.204017096846133
300.0,399.0,20.027768829779163,575.8230332388788,3011.408666234221,1.0,28.751232258217957
880.0,459.0,13.42183716898198,715.0932166279119,3289.1784054003115,1.0,53.27834093238
890.0,559.0,16.7014632758182,743.5721677509239,2865.1760048345227,1.0,44.521378484694274
690.0,529.0,12.158191974656209,56.42475774509336,3475.845527455254,1.0,4.6408839293466455
520.0,349.0,14.773429861474613,309.6346262604632,2854.149755226236,1.0,20.958885591484236
380.0,699.0,13.986285434284383,674.8952333091434,3169.0557090016982,1.0,48.25407263995787
540.0,699.0,19.739333631600807,601.8777812733227,2910.2703346005533,1.0,30.49129177845058
780.0,279.0,5.734535284315729,357.16554424084063,6630.880532458098,0.0,62.28325863086205
20.0,319.0,17.14683571223908,0.0,3170.98999081023,1.0,0.0
710.0,689.0,21.60924337289449,202.62420532228475,2590.0954271431856,1.0,9.376737622218
280.0,399.0,15.541208070157296,596.6309822863934,2861.7124153793934,1.0,38.390257668067804
225.0,625.0,9.362477483496969,297.2996961277319,5136.291672732383,0.0,31.754383030749658
540.0,809.0,6.125302477509442,294.285897108804,6024.638909141799,0.0,48.04430445506115
530.0,999.0,17.109497149872556,483.8100272607292,2832.745289496166,1.0,28.277279163890153
20.0,389.0,12.052576302021356,335.9245734313834,3368.814618357178,1.0,27.871598985442223
150.0,989.0,16.533470234142982,135.50401651892747,2894.215704706744,1.0,8.195739587633604
470.0,689.0,14.404739993993706,917.1117821941996,3081.5740769741665,1.0,63.66736106147035
775.0,625.0,19.96169302213449,422.75300120784215,2696.2870377280533,1.0,21.17821372861877
770.0,549.0,16.840813656027063,885.5300799450833,2906.46638018726,1.0,52.582380996072956
260.0,839.0,16.052047734451577,461.43385199840645,2939.6204410364626,1.0,28.746105146950054
490.0,259.0,14.14663536754816,748.3531173134148,3170.6181780343604,1.0,52.89972476636446
210.0,669.0,7.073977823988656,0.0,5624.78740874999,0.0,0.0
140.0,109.0,15.41091770375271,325.42256617901336,3037.91897015864,1.0,21.116365192176048
980.0,919.0,16.292895062074304,314.325881102709,3295.3815376806365,1.0,19.292205584407114
940.0,609.0,22.1881951221108,816.4657187694447,2638.517879887568,1.0,36.79730209131914
90.0,19.0,16.015471495165094,532.2559148889171,3286.091063863033,1.0,33.233858587903555
770.0,359.0,6.455127356919688,622.4506994342205,5907.624288256718,0.0,96.42733055715368
175.0,25.0,12.468712177493831,323.63060407155604,3307.9007874719864,1.0,25.955415400133543
680.0,659.0,22.69167655292747,579.8416982161826,2555.1878750497667,1.0,25.55305672825558
30.0,349.0,15.675273962683942,307.5773100329467,3085.2820312935896,1.0,19.621813996052346
830.0,379.0,4.869877762439971,0.0,6648.655928655428,0.0,0.0
390.0,919.0,14.121943920849244,627.069893599161,2995.462223514756,1.0,44.4039359675811
275.0,75.0,8.106839652282945,0.0,5217.527426342225,0.0,0.0
530.0,439.0,19.4842022424116,434.9093618745919,3099.803122812425,1.0,22.32112746848404
650.0,679.0,21.98004115678731,866.1947568061516,2685.0086941691734,1.0,39.40824089579449
30.0,679.0,6.546083695910706,28.73090449664791,5787.442431124706,0.0,4.389021868845934
960.0,949.0,14.05922163311468,299.16446404923926,3228.730845945402,1.0,21.27887815244309
910.0,519.0,13.951677989249676,625.9349271029897,3202.111096859306,1.0,44.86449067884863
230.0,789.0,15.75665382501886,367.74714200820193,3124.936913391768,1.0,23.339164907226852
25.0,125.0,14.099590003701364,590.0298945761446,3397.295626577345,1.0,41.847308639559905
420.0,979.0,18.018455900259777,1525.9893445002956,2911.523182278021,1.0,84.69035043553843
810.0,219.0,6.32456156989716,152.92985739023948,6208.7511261490745,0.0,24.180309686308608
230.0,19.0,7.764171860378376,305.8488884460506,5380.412608957184,0.0,39.39233880265312
190.0,249.0,6.429189325165656,597.5030069510858,6018.64404825855,0.0,92.93597944180783
450.0,709.0,18.306628271141854,792.2696512016836,2882.859444217606,1.0,43.27774833613676
180.0,369.0,14.45354379836342,285.922173219668,3347.66662541092,1.0,19.78215012238335
90.0,709.0,7.616260244468186,177.6952921968957,5679.6870398023,0.0,23.331042597442583
550.0,349.0,16.899255468489216,250.42209387799227,2761.0720539096887,1.0,14.818528209419386
850.0,409.0,6.397256324739645,400.8886779433981,5890.194007251208,0.0,62.66572067670173
890.0,889.0,7.851551510435111,231.0414190735472,5720.290367488566,0.0,29.42621197434436
930.0,309.0,15.874969070604733,753.2638410200866,2938.271335173569,1.0,47.449783219728324
25.0,725.0,8.52112875203738,178.35305356385803,5562.819949500458,0.0,20.930684038920813
90.0,429.0,13.973621305248106,82.76040236663829,3433.1396434438693,1.0,5.9226166616921105
160.0,989.0,18.009808647053497,557.7057229433343,2732.18039209604,1.0,30.96677670890068
225.0,875.0,16.85325555247688,961.4072727546298,3068.9185661926526,1.0,57.045789744363915
510.0,849.0,22.20101915597973,1086.3926027064904,2684.077833939184,1.0,48.93435725061641
975.0,175.0,5.726877695070057,461.7216524399204,6167.349636202736,0.0,80.62362722315343
770.0,469.0,5.331540050091567,246.7134731911432,6188.114126355888,0.0,46.27433553404631
10.0,739.0,9.042667659149144,208.66542731788343,5534.80670669213,0.0,23.075649264491215
0.0,99.0,12.184669451613416,363.5414419050651,3389.3752055586806,1.0,29.83597079499988
720.0,509.0,4.136599109225558,0.0,6653.2032109857455,0.0,0.0
660.0,439.0,7.560533248348685,749.7541350740382,5768.518872257362,0.0,99.16683260903507
890.0,529.0,15.09605414009193,353.40904611876965,3049.666769554709,1.0,23.410690160430065
325.0,825.0,17.359956607734997,737.8044326677955,2851.608311291654,1.0,42.50036156997393
930.0,899.0,5.612477131686532,242.2060367475416,6007.354235385045,0.0,43.154926258872685
